Array,	Recursion, 	Time (millisec)
20000,	 2,		18805771000
20000,	 4,		22583709000
20000,	 6,		9520659000
20000,	 8,		12125442000
20000,	 10,		11842643000
20000,	 12,		7279779000
20000,	 14,		6028340000
20000,	 16,		5295602000
20000,	 18,		4972958000
20000,	 20,		5797729000
20000,	 22,		5064285000
20000,	 24,		4939812000
20000,	 26,		4957795000
20000,	 28,		4828032000
20000,	 30,		5025851000
20000,	 32,		4972958000
20000,	 34,		5313586000
20000,	 36,		7073850000
20000,	 38,		4895734000
20000,	 40,		6305498000
20000,	 42,		9193431000
20000,	 44,		5010335000
20000,	 46,		5125288000
20000,	 48,		16321583000
20000,	 50,		6809035000
20000,	 52,		8130290000
20000,	 54,		9163459000
20000,	 56,		4853773000
20000,	 58,		4814985000
20000,	 60,		5088616000
20000,	 62,		5532914000
20000,	 64,		9910654000
20000,	 66,		16083568000
20000,	 68,		31944986000
20000,	 70,		9258665000
20000,	 72,		8852450000
20000,	 74,		8321056000
20000,	 76,		8645111000
20000,	 78,		9877155000
20000,	 80,		10220252000
20000,	 82,		16727094000
20000,	 84,		10131745000
20000,	 86,		8091503000
20000,	 88,		7908142000
20000,	 90,		7746643000
20000,	 92,		7890158000
20000,	 94,		7902853000
20000,	 96,		8012517000
20000,	 98,		8089034000
20000,	 100,		9736108000
20000,	 102,		8812957000
20000,	 104,		8540384000
20000,	 106,		18677066000
20000,	 108,		11275634000
20000,	 110,		12889210000
20000,	 112,		9897607000
20000,	 114,		15995413000
20000,	 116,		11999557000
20000,	 118,		13428361000
20000,	 120,		7869002000
20000,	 122,		8799911000
20000,	 124,		8093265000
20000,	 126,		8096439000
20000,	 128,		14556030000
20000,	 130,		11369430000
20000,	 132,		7967734000
20000,	 134,		7995944000
20000,	 136,		6305145000
20000,	 138,		3453178000
20000,	 140,		3484209000
20000,	 142,		3665101000
20000,	 144,		3804738000
20000,	 146,		3689785000
20000,	 148,		3583295000
20000,	 150,		3641476000
20000,	 152,		3181663000
20000,	 154,		2494060000
20000,	 156,		2408022000
20000,	 158,		2384749000
20000,	 160,		2413663000
20000,	 162,		3776176000
20000,	 164,		3544153000
20000,	 166,		3348099000
20000,	 168,		2901685000
20000,	 170,		3493025000
20000,	 172,		3175316000
20000,	 174,		3923217000
20000,	 176,		3787107000
20000,	 178,		3813201000
20000,	 180,		4731415000
20000,	 182,		2968682000
20000,	 184,		2569168000
20000,	 186,		2599140000
20000,	 188,		3168616000
20000,	 190,		3190831000
20000,	 192,		3279691000
20000,	 194,		4283591000
20000,	 196,		5747305000
20000,	 198,		2734898000
20000,	 200,		3036385000
20000,	 202,		2716914000
20000,	 204,		2739482000
20000,	 206,		2845266000
20000,	 208,		4277597000
20000,	 210,		4905255000
20000,	 212,		4438038000
20000,	 214,		4251503000
20000,	 216,		3919690000
20000,	 218,		2809300000
20000,	 220,		2826931000
20000,	 222,		2833983000
20000,	 224,		4229993000
20000,	 226,		3877377000
20000,	 228,		2828693000
20000,	 230,		2883350000
20000,	 232,		3617145000
20000,	 234,		4499040000
20000,	 236,		3792749000
20000,	 238,		3154511000
20000,	 240,		3666864000
20000,	 242,		3486677000
20000,	 244,		3000066000
20000,	 246,		3095272000
20000,	 248,		3085752000
20000,	 250,		3437311000
20000,	 252,		3022634000
20000,	 254,		3083988000
20000,	 256,		3299085000
20000,	 258,		4358347000
20000,	 260,		6223690000
20000,	 262,		5387636000
20000,	 264,		3658049000
20000,	 266,		3605862000
20000,	 268,		3256418000
20000,	 270,		5032197000
20000,	 272,		4202843000
20000,	 274,		5286435000
20000,	 276,		3457763000
20000,	 278,		5492716000
20000,	 280,		5470148000
20000,	 282,		5063933000
20000,	 284,		6846765000
20000,	 286,		3487030000
20000,	 288,		3417564000
20000,	 290,		3243371000
20000,	 292,		5246941000
20000,	 294,		17230983000
20000,	 296,		13004515000
20000,	 298,		5570643000
20000,	 300,		5400682000
520000,	 2,		129805024000
520000,	 4,		140612735000
520000,	 6,		117288883000
520000,	 8,		103549514000
520000,	 10,		103148588000
520000,	 12,		87502618000
520000,	 14,		83734552000
520000,	 16,		83786387000
520000,	 18,		86539269000
520000,	 20,		82280360000
520000,	 22,		82164349000
520000,	 24,		86978277000
520000,	 26,		82976779000
520000,	 28,		82847721000
520000,	 30,		84920756000
520000,	 32,		92135300000
520000,	 34,		81852284000
520000,	 36,		87730761000
520000,	 38,		85414420000
520000,	 40,		84802982000
520000,	 42,		88069979000
520000,	 44,		84547687000
520000,	 46,		87497681000
520000,	 48,		90109516000
520000,	 50,		91926199000
520000,	 52,		85985660000
520000,	 54,		95324722000
520000,	 56,		85707798000
520000,	 58,		85878817000
520000,	 60,		88862662000
520000,	 62,		86970871000
520000,	 64,		86871081000
520000,	 66,		90578849000
520000,	 68,		87330188000
520000,	 70,		88147907000
520000,	 72,		91101427000
520000,	 74,		87858408000
520000,	 76,		87239919000
520000,	 78,		90806287000
520000,	 80,		87880976000
520000,	 82,		88225836000
520000,	 84,		91850738000
520000,	 86,		89328822000
520000,	 88,		90407124000
520000,	 90,		90827444000
520000,	 92,		92064425000
520000,	 94,		89315422000
520000,	 96,		93503102000
520000,	 98,		91442761000
520000,	 100,		90007609000
520000,	 102,		92469934000
520000,	 104,		90503036000
520000,	 106,		91292194000
520000,	 108,		95440733000
520000,	 110,		92228392000
520000,	 112,		91952292000
520000,	 114,		98960556000
520000,	 116,		95964016000
520000,	 118,		93206551000
520000,	 120,		96430881000
520000,	 122,		94071873000
520000,	 124,		93396964000
520000,	 126,		95389603000
520000,	 128,		94724567000
520000,	 130,		94676964000
520000,	 132,		98917889000
520000,	 134,		98428104000
520000,	 136,		95755972000
520000,	 138,		98076192000
520000,	 140,		96215785000
520000,	 142,		96139267000
520000,	 144,		98448556000
520000,	 146,		97858628000
520000,	 148,		97635421000
520000,	 150,		99921437000
520000,	 152,		98440093000
520000,	 154,		100587530000
520000,	 156,		107577457000
520000,	 158,		100246903000
520000,	 160,		99116060000
520000,	 162,		108349689000
520000,	 164,		100404522000
520000,	 166,		100032511000
520000,	 168,		102775167000
520000,	 170,		100873855000
520000,	 172,		101139376000
520000,	 174,		105928268000
520000,	 176,		108676565000
520000,	 178,		104204676000
520000,	 180,		103011067000
520000,	 182,		102516345000
520000,	 184,		104884169000
520000,	 186,		103303386000
520000,	 188,		105809083000
520000,	 190,		105955420000
520000,	 192,		106683573000
520000,	 194,		109142019000
520000,	 196,		104551651000
520000,	 198,		106876807000
520000,	 200,		105972697000
520000,	 202,		105265700000
520000,	 204,		107829226000
520000,	 206,		106936047000
520000,	 208,		107441347000
520000,	 210,		107376466000
520000,	 212,		109442097000
520000,	 214,		108768951000
520000,	 216,		110461865000
520000,	 218,		111427682000
520000,	 220,		109594780000
520000,	 222,		109429755000
520000,	 224,		111148763000
520000,	 226,		110644520000
520000,	 228,		111895605000
520000,	 230,		112995066000
520000,	 232,		111484807000
520000,	 234,		111906889000
520000,	 236,		113854746000
520000,	 238,		117787836000
520000,	 240,		114921765000
520000,	 242,		112824752000
520000,	 244,		115614305000
520000,	 246,		113265170000
520000,	 248,		114556101000
520000,	 250,		114721126000
520000,	 252,		114738404000
520000,	 254,		115211616000
520000,	 256,		115932718000
520000,	 258,		116833655000
520000,	 260,		117219770000
520000,	 262,		116188013000
520000,	 264,		119956783000
520000,	 266,		116334348000
520000,	 268,		118958524000
520000,	 270,		116989159000
520000,	 272,		119568905000
520000,	 274,		117901731000
520000,	 276,		119067483000
520000,	 278,		119482161000
520000,	 280,		121948364000
520000,	 282,		119705720000
520000,	 284,		121837995000
520000,	 286,		120490998000
520000,	 288,		123425124000
520000,	 290,		120025190000
520000,	 292,		128410776000
520000,	 294,		121305896000
520000,	 296,		125892033000
520000,	 298,		123139152000
520000,	 300,		122008309000
1020000,	 2,		219395840000
1020000,	 4,		249042821000
1020000,	 6,		236877181000
1020000,	 8,		226543387000
1020000,	 10,		222720314000
1020000,	 12,		199548438000
1020000,	 14,		194255305000
1020000,	 16,		198082962000
1020000,	 18,		192625508000
1020000,	 20,		194745090000
1020000,	 22,		193084616000
1020000,	 24,		194512009000
1020000,	 26,		193733079000
1020000,	 28,		194517299000
1020000,	 30,		191816958000
1020000,	 32,		195324792000
1020000,	 34,		192186148000
1020000,	 36,		197225750000
1020000,	 38,		193037012000
1020000,	 40,		193670313000
1020000,	 42,		194153046000
1020000,	 44,		195417530000
1020000,	 46,		194434787000
1020000,	 48,		199588990000
1020000,	 50,		195589960000
1020000,	 52,		197857640000
1020000,	 54,		194510599000
1020000,	 56,		197739161000
1020000,	 58,		197362213000
1020000,	 60,		196846334000
1020000,	 62,		196313177000
1020000,	 64,		198794896000
1020000,	 66,		198698631000
1020000,	 68,		200366158000
1020000,	 70,		196916153000
1020000,	 72,		199187359000
1020000,	 74,		198775855000
1020000,	 76,		199677849000
1020000,	 78,		201554830000
1020000,	 80,		200676108000
1020000,	 82,		200260020000
1020000,	 84,		202047435000
1020000,	 86,		203752338000
1020000,	 88,		204147975000
1020000,	 90,		202177904000
1020000,	 92,		203055568000
1020000,	 94,		205884966000
1020000,	 96,		204463215000
1020000,	 98,		206042586000
1020000,	 100,		207242542000
1020000,	 102,		205647302000
1020000,	 104,		206179401000
1020000,	 106,		208513726000
1020000,	 108,		207840933000
1020000,	 110,		207666740000
1020000,	 112,		210206288000
1020000,	 114,		210684790000
1020000,	 116,		211895677000
1020000,	 118,		212507114000
1020000,	 120,		209813120000
1020000,	 122,		213531113000
1020000,	 124,		210323004000
1020000,	 126,		216897549000
1020000,	 128,		214157362000
1020000,	 130,		220104953000
1020000,	 132,		216470882000
1020000,	 134,		217300943000
1020000,	 136,		216134133000
1020000,	 138,		217717383000
1020000,	 140,		218079168000
1020000,	 142,		218399345000
1020000,	 144,		222692104000
